CASES SOLD,CUSTOMER ID,SALE DATE,WINE ID,SALESPERSON ID,WINESALES NO
164,1,2017-03-14 00:00:00,11,6,73
243,1,2017-04-18 00:00:00,3,2,106
343,1,2017-04-23 00:00:00,5,3,110
245,1,2017-05-20 00:00:00,4,1,131
80,1,2017-12-09 00:00:00,13,5,297
142,1,2018-02-22 00:00:00,12,6,367
160,1,2018-03-08 00:00:00,5,5,375
96,1,2018-07-28 00:00:00,7,6,496
390,1,2019-01-15 00:00:00,1,3,640
149,1,2019-05-25 00:00:00,13,6,711
167,1,2019-09-10 00:00:00,11,6,840
253,1,2019-09-15 00:00:00,2,5,853
281,1,2019-09-23 00:00:00,10,6,861
178,1,2019-10-05 00:00:00,8,3,880
494,1,2019-10-30 00:00:00,1,3,913
179,1,2019-10-30 00:00:00,11,6,912
406,1,2019-11-25 00:00:00,2,5,931
129,1,2019-12-19 00:00:00,8,5,958
162,1,2020-04-17 00:00:00,8,4,1099
264,1,2020-06-15 00:00:00,10,4,1208
156,1,2020-06-30 00:00:00,9,3,1236
159,1,2020-07-11 00:00:00,7,3,1257
144,1,2020-07-18 00:00:00,9,3,1271
116,1,2020-09-28 00:00:00,9,1,1393
238,1,2020-11-06 00:00:00,12,5,2903
209,1,2020-11-09 00:00:00,3,3,1459
209,1,2020-11-19 00:00:00,1,2,1485
127,1,2020-12-03 00:00:00,8,4,1510
234,1,2021-01-07 00:00:00,1,6,1571
147,1,2021-02-06 00:00:00,12,2,1631
225,1,2021-03-23 00:00:00,5,3,1705
455,1,2021-04-11 00:00:00,2,4,1747
94,1,2021-04-29 00:00:00,8,3,1778
141,1,2021-05-29 00:00:00,9,5,1834
225,1,2021-06-11 00:00:00,5,4,1854
104,1,2021-07-01 00:00:00,12,6,1899
475,1,2021-07-31 00:00:00,1,4,1951
143,1,2021-09-21 00:00:00,13,3,2038
244,1,2021-09-24 00:00:00,3,5,2043
123,1,2021-09-24 00:00:00,12,5,2178
182,1,2021-11-20 00:00:00,5,2,2144
205,1,2021-12-04 00:00:00,3,4,2161
168,2,2017-02-19 00:00:00,1,4,58
452,2,2017-04-28 00:00:00,4,5,225
246,2,2017-05-05 00:00:00,4,3,119
372,2,2017-06-01 00:00:00,2,5,144
259,2,2017-06-30 00:00:00,10,6,157
162,2,2017-07-14 00:00:00,11,6,165
579,2,2017-07-20 00:00:00,10,4,345
292,2,2017-10-07 00:00:00,2,1,238
115,2,2017-10-25 00:00:00,12,3,251
130,2,2017-11-25 00:00:00,5,3,279
153,2,2018-03-11 00:00:00,8,3,378
275,2,2018-03-31 00:00:00,2,4,392
337,2,2018-09-06 00:00:00,10,5,530
84,2,2018-09-17 00:00:00,5,4,544
235,2,2018-12-25 00:00:00,1,6,627
265,2,2018-12-27 00:00:00,4,1,630
161,2,2019-02-17 00:00:00,5,3,654
413,2,2019-03-14 00:00:00,4,4,1333
257,2,2019-08-21 00:00:00,13,1,1625
291,2,2019-08-24 00:00:00,7,6,815
263,2,2019-09-21 00:00:00,7,1,859
265,2,2019-10-30 00:00:00,1,1,911
174,2,2019-11-20 00:00:00,11,3,926
475,2,2019-11-26 00:00:00,2,1,933
423,2,2019-12-10 00:00:00,4,3,2849
120,2,2019-12-21 00:00:00,12,3,959
200,2,2020-01-04 00:00:00,8,4,974
192,2,2020-01-08 00:00:00,1,4,979
175,2,2020-01-08 00:00:00,7,4,978
269,2,2020-01-18 00:00:00,1,4,985
233,2,2020-01-24 00:00:00,4,4,988
248,2,2020-02-09 00:00:00,6,1,3015
247,2,2020-02-20 00:00:00,3,1,1026
138,2,2020-02-27 00:00:00,5,1,1034
228,2,2020-03-01 00:00:00,6,1,3111
155,2,2020-03-12 00:00:00,7,4,1056
204,2,2020-03-15 00:00:00,3,1,1060
139,2,2020-03-24 00:00:00,12,1,1063
231,2,2020-03-30 00:00:00,3,1,1067
180,2,2020-04-13 00:00:00,8,2,1095
183,2,2020-06-06 00:00:00,1,2,1192
117,2,2020-07-08 00:00:00,12,3,1249
196,2,2020-07-11 00:00:00,8,6,1256
131,2,2020-09-21 00:00:00,5,6,1377
49,2,2020-10-16 00:00:00,13,5,1429
42,2,2020-11-11 00:00:00,13,4,1465
296,2,2020-11-22 00:00:00,7,5,1493
140,2,2021-01-04 00:00:00,4,5,1567
107,2,2021-01-10 00:00:00,8,6,1580
244,2,2021-02-14 00:00:00,3,5,1640
48,2,2021-02-22 00:00:00,13,4,1658
93,2,2021-03-30 00:00:00,6,2,1725
348,2,2021-04-01 00:00:00,10,6,1729
331,2,2021-04-15 00:00:00,1,5,1752
108,2,2021-04-20 00:00:00,4,2,1761
289,2,2021-04-23 00:00:00,12,4,3535
141,2,2021-06-10 00:00:00,7,1,1853
99,2,2021-06-29 00:00:00,5,1,1894
163,2,2021-07-14 00:00:00,11,5,1924
158,2,2021-08-21 00:00:00,11,3,1988
234,2,2021-09-06 00:00:00,3,1,2007
572,2,2021-09-09 00:00:00,10,3,4031
120,2,2021-09-26 00:00:00,12,1,2044
231,2,2021-10-17 00:00:00,3,4,2091
237,2,2021-10-19 00:00:00,5,2,2098
175,2,2021-11-11 00:00:00,11,1,2128
473,2,2021-11-20 00:00:00,1,4,2195
184,2,2021-11-23 00:00:00,5,6,2147
111,2,2021-12-09 00:00:00,13,4,2174
103,2,2021-12-22 00:00:00,12,1,2205
341,3,2017-03-12 00:00:00,10,5,72
261,3,2017-03-24 00:00:00,13,6,164
91,3,2017-04-14 00:00:00,7,1,104
123,3,2017-05-25 00:00:00,12,4,137
208,3,2018-01-06 00:00:00,13,6,662
99,3,2018-06-11 00:00:00,8,1,448
